Ticket_ID,Status,Scanned_By,Scan_Time
1ff8a015,Valid,,
37500a54,Valid,,
693648a2,Valid,,
3fe28a23,Valid,,
4861472d,Valid,,
f9618e97,Valid,,
74495f8b,Valid,,
083fe07b,Valid,,
4f3134ff,Valid,,
1ae08e2d,Valid,,
e019ee66,Valid,,
090448b4,Valid,,
8a4ef017,Valid,,
05bcf95b,Valid,,
c57392a0,Valid,,
10ebde72,Valid,,
22a7a43a,Valid,,
c53039ab,Valid,,
f27d6717,Valid,,
99b13c84,Valid,,
79a065a1,Valid,,
b2b11b0c,Valid,,
a653aa2c,Valid,,
68e84b92,Valid,,
0e201cf0,Valid,,
e79821e8,Valid,,
54ea8eed,Valid,,
bb6fc2d7,Valid,,
d47e070f,Valid,,
6e57ca5a,Valid,,
90e9c2bc,Valid,,
6e4671b0,Valid,,
d80fe412,Valid,,
bedbd184,Valid,,
fdc82074,Valid,,
ff61d8a0,Valid,,
ba302a18,Valid,,
b3010f0b,Valid,,
437ea3ce,Valid,,
cbe662e4,Valid,,
2381073a,Valid,,
f9440f0e,Valid,,
6f189ec6,Valid,,
657140b1,Valid,,
b6df1fb4,Valid,,
1994f0db,Valid,,
bffcb3a0,Valid,,
7eeadd8d,Valid,,
9d4d436a,Valid,,
e0a674d2,Valid,,
09c0a327,Valid,,
e609bce3,Valid,,
0d71fc9e,Valid,,
99082ee0,Valid,,
cde04200,Valid,,
4eb678bf,Valid,,
8e3f6360,Valid,,
55329335,Valid,,
37766f92,Valid,,
b7e55b7d,Valid,,
c8a329d5,Valid,,
596013b6,Valid,,
3a0a9fa6,Valid,,
99e048a0,Valid,,
34260787,Valid,,
535315bc,Valid,,
8980d3d6,Valid,,
749f3f10,Valid,,
ea6edcdc,Valid,,
ec9c33f6,Valid,,
93fa433f,Valid,,
a9f85118,Valid,,
22548ab5,Valid,,
d7f0ba08,Valid,,
be2fa63e,Valid,,
c883baa2,Valid,,
56601485,Valid,,
c79747e8,Valid,,
f480e076,Valid,,
4fab2ca5,Valid,,
d7476ee4,Valid,,
6d94aa7e,Valid,,
da692886,Valid,,
9c5a8451,Valid,,
4f5176a5,Valid,,
a21abfab,Valid,,
5be6c07c,Valid,,
aea16ebf,Valid,,
67b87f04,Valid,,
b0a1add2,Valid,,
b939b3fb,Valid,,
0f604289,Valid,,
96a5b264,Valid,,
a7003cdc,Valid,,
3841da5d,Valid,,
1e1dade7,Valid,,
5a70fa7d,Valid,,
aaf31a6a,Valid,,
03a87852,Valid,,
ae5b09e8,Valid,,
861b916c,Valid,,
5744296b,Valid,,
f133b055,Valid,,
072c8650,Valid,,
87b90158,Valid,,
d89e0c96,Valid,,
820d78f6,Valid,,
6b8b4974,Valid,,
e43836b6,Valid,,
196766bb,Valid,,
0ac55654,Valid,,
9f135ccd,Valid,,
5b1b7d09,Valid,,
127f8a78,Valid,,
8fa8e0a0,Valid,,
4057dc2f,Valid,,
bb3439f5,Valid,,
5789cd12,Valid,,
1147410d,Valid,,
4c290e93,Valid,,
5a8a7614,Valid,,
04970d1b,Valid,,
9b3ce640,Valid,,
d6d057c0,Valid,,
51f1799d,Valid,,
2b6cbd4e,Valid,,
732c45bd,Valid,,
d5e6cf69,Valid,,
9059a4ef,Valid,,
6335cacf,Valid,,
edbce0ef,Valid,,
0a568c14,Valid,,
0d06caa8,Valid,,
638c1412,Valid,,
b5ec1219,Valid,,
8448cdb6,Valid,,
12f6dc91,Valid,,
021c820a,Valid,,
47dd9cab,Valid,,
ed05271d,Valid,,
115009b6,Valid,,
a52ddf4c,Valid,,
6ac24868,Valid,,
50cf03df,Valid,,
9e8a3442,Valid,,
3870c9da,Valid,,
c9df2a05,Valid,,
ca6b2ba0,Valid,,
284e68e2,Valid,,
a6ffef7f,Valid,,
8fc88f75,Valid,,
beca7584,Valid,,
9a942c78,Valid,,
8f300e1a,Valid,,
6f97315c,Valid,,
b86141af,Valid,,
6af6fb1e,Valid,,
309867ad,Valid,,
6ea3783d,Valid,,
8acaf047,Valid,,
9b60ebf8,Valid,,
8f83b962,Valid,,
c948f879,Valid,,
987b5439,Valid,,
a1e360ee,Valid,,
6c44945a,Valid,,
cc9e6662,Valid,,
f4d594c2,Valid,,
f0afd850,Valid,,
05df7906,Valid,,
2b27dcaa,Valid,,
17790c6b,Valid,,
c91252ef,Valid,,
9f3749e5,Valid,,
f6d00d49,Valid,,
95c3d03a,Valid,,
1d47a749,Valid,,
376d980b,Valid,,
a97c98a6,Valid,,
65481f82,Valid,,
4d8cb841,Valid,,
d64cb3e2,Valid,,
7fb90bb3,Valid,,
ae835287,Valid,,
80c4908f,Valid,,
f5b775fe,Valid,,
4bc29de2,Valid,,
97d2f028,Valid,,
f2df33fc,Valid,,
66207bc0,Valid,,
6b54d7b9,Valid,,
b3f14fb8,Valid,,
f3e430d9,Valid,,
f4db0f65,Valid,,
af011839,Valid,,
8bceb8ac,Valid,,
aae6a7bc,Valid,,
025f7147,Valid,,
4d3856f2,Valid,,
354b09d6,Valid,,
2c311cad,Valid,,
897ba1e9,Valid,,
247ea3d3,Valid,,
879d4ac1,Valid,,
e692e817,Valid,,
afd24e4e,Valid,,
c7b9bf41,Valid,,
8ce07463,Valid,,
75b8ddfb,Valid,,
a5ac42de,Valid,,
240e8c3f,Valid,,
c6235175,Valid,,
65b4bb12,Valid,,
40ac7071,Valid,,
95e84c43,Valid,,
5d51a3e3,Valid,,
63424ebf,Valid,,
3897492a,Valid,,
be951ed4,Valid,,
a1397106,Valid,,
b1c35c47,Valid,,
c422b8f9,Valid,,
554baa30,Valid,,
aac2a4b7,Valid,,
5cddf054,Valid,,
acaa756f,Valid,,
9737b558,Valid,,
d13bdcf7,Valid,,
55e7740f,Valid,,
1e4390b5,Valid,,
004ef1c9,Valid,,
358a127f,Valid,,
13ad420b,Valid,,
1445b347,Valid,,
8b828386,Valid,,
61587c8f,Valid,,
27c1cc81,Valid,,
0ac375a3,Valid,,
bd780584,Valid,,
552aedb4,Valid,,
a0509f0e,Valid,,
ca7f0b24,Valid,,
d0695c55,Valid,,
726cee27,Valid,,
e249e368,Valid,,
b22e0a0b,Valid,,
ab1e72b6,Valid,,
02b1dde0,Valid,,
f4ba17de,Valid,,
818751f9,Valid,,
d19f4ba5,Valid,,
fc539791,Valid,,
c2f4733c,Valid,,
083f8830,Valid,,
2a5eb4cd,Valid,,
48cf210c,Valid,,
876010b4,Valid,,
751b61cc,Valid,,
e3c6c047,Valid,,
b2db14f3,Valid,,
be27619d,Valid,,
aa5bf823,Valid,,
7b4dd3eb,Valid,,
e79376c9,Valid,,
8dc5c383,Valid,,
a64c883b,Valid,,
36f5d659,Valid,,
4b37f0b9,Valid,,
b93ee09a,Valid,,
424850ab,Valid,,
8de0f041,Valid,,
8f0ba2e5,Valid,,
895d1520,Valid,,
aa535b91,Valid,,
04b0d14a,Valid,,
6279a787,Valid,,
1018b385,Valid,,
95eac1ab,Valid,,
54ebe3bf,Valid,,
0bea74ec,Valid,,
a23afc42,Valid,,
f0b1638b,Valid,,
e6f0e5ba,Valid,,
48cc00dd,Valid,,
1197a2bd,Valid,,
e32ba335,Valid,,
a94a7644,Valid,,
62e96e18,Valid,,
abe3e77c,Valid,,
c251896b,Valid,,
acedc18c,Valid,,
cb3f7651,Valid,,
55643d84,Valid,,
22341f5a,Valid,,
f7a63350,Valid,,
3b96511a,Valid,,
6833dcd7,Valid,,
91bde582,Valid,,
d2ff9bea,Valid,,
f02edd47,Valid,,
d8224014,Valid,,
07c21c90,Valid,,
eef1618f,Valid,,
59ddd55b,Valid,,
abf9a252,Valid,,
b49bfeaf,Valid,,
bb35ad5c,Valid,,
519d5ead,Valid,,
6edb6f2f,Valid,,
3d5c64e1,Valid,,
16ca7c04,Valid,,
f34b4cf2,Valid,,
c023f140,Valid,,
ff5b908e,Valid,,
fa45e0a9,Valid,,
ac3340ab,Valid,,
173b2ffa,Valid,,
55b470e3,Valid,,
2cb0d641,Valid,,
0bb406aa,Valid,,
442043ac,Valid,,
daae550b,Valid,,
683fb3cf,Valid,,
663af118,Valid,,
e195f345,Valid,,
336ce7b4,Valid,,
0c0fc171,Valid,,
d4b7886e,Valid,,
2ea51d1b,Valid,,
6db3a7ca,Valid,,
4ecd004f,Valid,,
d948e307,Valid,,
b8aa7b71,Valid,,
47f79884,Valid,,
8d26aed5,Valid,,
8ffadc30,Valid,,
9b1c0331,Valid,,
2c32d7ac,Valid,,
7fc377e6,Valid,,
d632c13b,Valid,,
07f41c38,Valid,,
0418202d,Valid,,
90182bad,Valid,,
19849cbd,Valid,,
8f727ab5,Valid,,
f5980da1,Valid,,
7f0e910b,Valid,,
b2c62247,Valid,,
a2b33e84,Valid,,
d1f86bf2,Valid,,
10398e78,Valid,,
a125d53a,Valid,,
e871a0ab,Valid,,
993ab347,Valid,,
25db283f,Valid,,
d5bd61dd,Valid,,
bdd9f67e,Valid,,
fbdaa000,Valid,,
4b60c228,Valid,,
51c2282d,Valid,,
06b4a209,Valid,,
df3f7525,Valid,,
690adaf7,Valid,,
c7545966,Valid,,
0eaf829a,Valid,,
e0877fec,Valid,,
94609b56,Valid,,
9b3a892f,Valid,,
1ec9472d,Valid,,
4de50535,Valid,,
b56c21c7,Valid,,
4d02cecb,Valid,,
363654d5,Valid,,
a2c952b7,Valid,,
8717081b,Valid,,
d3d5610b,Valid,,
83ad8a2e,Valid,,
8b3f1cd6,Valid,,
4f077f90,Valid,,
607b80f7,Valid,,
b649295c,Valid,,
1e07e7c6,Valid,,
e6937268,Valid,,
f7dd4ef6,Valid,,
7aceb4d5,Valid,,
9690242c,Valid,,
3c139ce0,Valid,,
8825912a,Valid,,
8001c39a,Valid,,
373cfcf1,Valid,,
d954a572,Valid,,
a2985c55,Valid,,
8418f5c2,Valid,,
762c2952,Valid,,
8edf4ba5,Valid,,
e975e3b4,Valid,,
475737e4,Valid,,
3258afdb,Valid,,
9134c876,Valid,,
a0876bdb,Valid,,
664f4d23,Valid,,
6ac27ada,Valid,,
aac9a3fa,Valid,,
b4678d20,Valid,,
d3a93e11,Valid,,
6a06a021,Valid,,
dfe97f74,Valid,,
b7285c28,Valid,,
533a8911,Valid,,
5a8f398f,Valid,,
05c2f99c,Valid,,
aeaf088f,Valid,,
5a8b5a9c,Valid,,
9802cc92,Valid,,
dbc1958c,Valid,,
b04a836f,Valid,,
06fb84cb,Valid,,
07b79e7c,Valid,,
a278b16c,Valid,,
1df45f08,Valid,,
64872567,Valid,,
7dba7b9e,Valid,,
b667dd67,Valid,,
a33e0706,Valid,,
07250ae6,Valid,,
8388f9c6,Valid,,
2a9534fe,Valid,,
7b4e30fa,Valid,,
1e342d75,Valid,,
2c5eca66,Valid,,
fa68a11e,Valid,,
8b31b5e0,Valid,,
52528957,Valid,,
ac2142be,Valid,,
067ef002,Valid,,
811e6854,Valid,,
4b2a017e,Valid,,
adc0a741,Valid,,
f24398a7,Valid,,
1e7b8e33,Valid,,
9c38c257,Valid,,
9fcd6615,Valid,,
3bf7b32f,Valid,,
90d28049,Valid,,
28cecf5d,Valid,,
0046bc1d,Valid,,
34e5cd71,Valid,,
ecaa0495,Valid,,
c805d23c,Valid,,
84d8e1d6,Valid,,
4abd30aa,Valid,,
bb52f48e,Valid,,
be743e2c,Valid,,
0e924cdd,Valid,,
ef233937,Valid,,
78ef0240,Valid,,
78b9cbd0,Valid,,
b43fbbec,Valid,,
0d55eb0e,Valid,,
888abce1,Valid,,
d7dfd019,Valid,,
93b13b4b,Valid,,
42e22ed6,Valid,,
fc451de0,Valid,,
7c066aca,Valid,,
2f47b900,Valid,,
80b87783,Valid,,
06a3f598,Valid,,
df8bfa2a,Valid,,
bdc875c8,Valid,,
3c9cfd31,Valid,,
9027fcbd,Valid,,
39873117,Valid,,
52b7e671,Valid,,
f254eddb,Valid,,
7db3bdce,Valid,,
b19a172b,Valid,,
aa52895a,Valid,,
a7dd048d,Valid,,
3c7064bd,Valid,,
32769ff4,Valid,,
a6bb2ee0,Valid,,
411d62a5,Valid,,
59f56945,Valid,,
5bc716bf,Valid,,
0e28a474,Valid,,
f9d6310a,Valid,,
106dc495,Valid,,
bc3004b5,Valid,,
a365bba6,Valid,,
a19f2d43,Valid,,
23e15e13,Valid,,
07ca4e83,Valid,,
7ccbef08,Valid,,
df936353,Valid,,
fdb65e45,Valid,,
473830a0,Valid,,
8a0b5e3b,Valid,,
9aa74999,Valid,,
609e8474,Valid,,
efd3531b,Valid,,
c466dbba,Valid,,
ce533798,Valid,,
507e6cda,Valid,,
a53b52d4,Valid,,
7c92cdb5,Valid,,
1be0c166,Valid,,
0ac15d51,Valid,,
4d752d7f,Valid,,
96d8b9b0,Valid,,
68bb1531,Valid,,
1674dea5,Valid,,
23f82e62,Valid,,
707040c8,Valid,,
f87486ee,Valid,,
1353fe39,Valid,,
beffe244,Valid,,
86543e5f,Valid,,
fddcbad3,Valid,,
96a217e2,Valid,,
8d771e86,Valid,,
1db7d512,Valid,,
10501793,Valid,,
cf81e805,Valid,,
85f47cf0,Valid,,
9455e1ec,Valid,,
77c8f55c,Valid,,
88c4402c,Valid,,
0af52f2f,Valid,,
be7a0c7f,Valid,,
37a24baa,Valid,,
e03a2ac1,Valid,,
c990c4e2,Valid,,
a506ee37,Valid,,
f1152adf,Valid,,
9aab9145,Valid,,
ed30c447,Valid,,
57eaffcd,Valid,,
08d1324b,Valid,,
5ffbd939,Valid,,
44f94951,Valid,,
6a9ce2f3,Valid,,
559f8d68,Valid,,
949abfbf,Valid,,
7c549c54,Valid,,
4b0fa471,Valid,,
eaaf7d25,Valid,,
24e26bd3,Valid,,
e85e4daa,Valid,,
ee45caf2,Valid,,
700ee101,Valid,,
c3b5eace,Valid,,
ff37b987,Valid,,
cf3f3925,Valid,,
828afb53,Valid,,
8997154e,Valid,,
f90b36b2,Valid,,
be89a0fc,Valid,,
0a2bc0ac,Valid,,
843b62b8,Valid,,
22e369c6,Valid,,
9b0cb904,Valid,,
a575b4e6,Valid,,
05072df3,Valid,,
a247cf7e,Valid,,
1688aa7d,Valid,,
a1d061da,Valid,,
701cf546,Valid,,
4e40749a,Valid,,
aa808bb9,Valid,,
4d23f9f3,Valid,,
3b2c738f,Valid,,
2c881888,Valid,,
6b34bafa,Valid,,
5020df44,Valid,,
463f9a13,Valid,,
2a6714cb,Valid,,
5c173770,Valid,,
5cc1b14e,Valid,,
b2d536ab,Valid,,
fa387a8c,Valid,,
6f10c77d,Valid,,
f9699ed8,Valid,,
f9a50b24,Valid,,
9e00d4b6,Valid,,
f22dc04e,Valid,,
a6d024d1,Valid,,
82d56355,Valid,,
fd2f6557,Valid,,
9cc1dcf9,Valid,,
178f7cf0,Valid,,
cd9cc794,Valid,,
783a3c53,Valid,,
27b63355,Valid,,
3513b2ed,Valid,,
647e7473,Valid,,
895501c8,Valid,,
9226de81,Valid,,
634e322d,Valid,,
e3c192be,Valid,,
6dc749c7,Valid,,
658e02c1,Valid,,
dfcc2c1f,Valid,,
bb96b979,Valid,,
a4e81b27,Valid,,
62bb1c23,Valid,,
12140922,Valid,,
510183b2,Valid,,
50883e94,Valid,,
5260898b,Valid,,
5c1d73ec,Valid,,
8aa6bc04,Valid,,
ea049b06,Valid,,
e7510f7b,Valid,,
921c20db,Valid,,
fba7c940,Valid,,
e3ac527b,Valid,,
8438cdd1,Valid,,
0f73c3ab,Valid,,
276e03b4,Valid,,
7b76f8fe,Valid,,
1b7f6b47,Valid,,
8f711a89,Valid,,
3f8acb4f,Valid,,
3a93a26b,Valid,,
7633bc8e,Valid,,
36e3b989,Valid,,
e1755bb0,Valid,,
32b6cfce,Valid,,
7fe15e7e,Valid,,
9394f042,Valid,,
7dc3aed9,Valid,,
df57e98a,Valid,,
b8c6da92,Valid,,
51cb9539,Valid,,
d2347747,Valid,,
1fdf4a2c,Valid,,
b0fbf731,Valid,,
4f389a43,Valid,,
9de4e73d,Valid,,
340f5888,Valid,,
76c7b3d5,Valid,,
46988318,Valid,,
751b06ba,Valid,,
7ab6fb6b,Valid,,
9748bd54,Valid,,
111c749c,Valid,,
39d75a24,Valid,,
b77f689e,Valid,,
30076b61,Valid,,
f043f1d3,Valid,,
87787c3c,Valid,,
a32b005f,Valid,,
8303d3c1,Valid,,
c465d258,Valid,,
1b639e17,Valid,,
2255006d,Valid,,
59a851bc,Valid,,
e7630608,Valid,,
44effa24,Valid,,
4240a310,Valid,,
155195fe,Valid,,
e3e0be4c,Valid,,
7bfbd41b,Valid,,
c5e6fe16,Valid,,
2b7c37d5,Valid,,
c677d55d,Valid,,
138915a8,Valid,,
ee5307f7,Valid,,
f85b4c94,Valid,,
738480f4,Valid,,
c366ad9a,Valid,,
d2c878a7,Valid,,
a07501e6,Valid,,
7d50006a,Valid,,
c4e26941,Valid,,
bd300bea,Valid,,
742d0557,Valid,,
da430051,Valid,,
027ffbfb,Valid,,
15db1841,Valid,,
809e34ab,Valid,,
9c4ae420,Valid,,
54180c53,Valid,,
d07ec269,Valid,,
9fc78f36,Valid,,
b474a6a7,Valid,,
261b3872,Valid,,
50c77d54,Valid,,
8b9fd51f,Valid,,
261a7f2b,Valid,,
3ee98c4f,Valid,,
44d57125,Valid,,
fd5a51a9,Valid,,
73d46d8a,Valid,,
93a936f6,Valid,,
0d0837ac,Valid,,
294d776f,Valid,,
d0a62eb2,Valid,,
783663a4,Valid,,
8ea6bd56,Valid,,
351ccfda,Valid,,
c896b8b3,Valid,,
ab23a00f,Valid,,
b12d0e3c,Valid,,
28ff6358,Valid,,
fe96f722,Valid,,
b49ae708,Valid,,
fdde8a00,Valid,,
d906ef54,Valid,,
1366ce08,Valid,,
09655d32,Valid,,
4841f901,Valid,,
89989995,Valid,,
4ca46a73,Valid,,
52c489b1,Valid,,
9b692c10,Valid,,
9bceecfd,Valid,,
6512e910,Valid,,
fc8ce46e,Valid,,
168e943f,Valid,,
ff22eb78,Valid,,
1f3261f0,Valid,,
d7626924,Valid,,
f5e421e0,Valid,,
46809067,Valid,,
7b6518ed,Valid,,
3a1b0abb,Valid,,
0dd92d26,Valid,,
47d41757,Valid,,
f0b4f569,Valid,,
1651ec71,Valid,,
f50be34e,Valid,,
71cedb5c,Valid,,
895f8a61,Valid,,
733bf334,Valid,,
47c10027,Valid,,
3bf47e96,Valid,,
ee6904f3,Valid,,
bf03b3ef,Valid,,
0690fd53,Valid,,
3e7ead0b,Valid,,
0e119261,Valid,,
ad92b6e7,Valid,,
978fe603,Valid,,
4f5679bf,Valid,,
1da4b5d7,Valid,,
650b0af6,Valid,,
2084338c,Valid,,
934c4373,Valid,,
a7b26a80,Valid,,
492d2f1b,Valid,,
